,id,date,this_is_reply,text,retweets,replies,likes,quotes,attachments,entities
143,1494081143481634820,2022-02-16 22:47:57+00:00,False,"WE ARE &lt;24 HOURS AWAY FROM OUR PRESALE MINT! 🖤

Protect yourselves from imposters 🚨

OpenSea Link: https://t.co/YSbMyHZ1E8

Minting Site: https://t.co/ajrVCZAkmk

Contract Address: https://t.co/c1lQ4HE5IT",80,30,311,6,,"{'urls': [{'start': 102, 'end': 125, 'url': 'https://t.co/YSbMyHZ1E8', 'expanded_url': 'https://opensea.io/collection/catbloxgenesis', 'display_url': 'opensea.io/collection/cat…'}, {'start': 141, 'end': 164, 'url': 'https://t.co/ajrVCZAkmk', 'expanded_url': 'http://Catblox.xyz', 'display_url': 'Catblox.xyz', 'status': 200, 'title': 'CatBlox', 'description': 'The Awakening is upon us.', 'unwound_url': 'https://www.catblox.xyz/'}, {'start': 184, 'end': 207, 'url': 'https://t.co/c1lQ4HE5IT', 'expanded_url': 'https://etherscan.io/address/0x86C35FA9665002C08801805280fF6a077B23c98A#code', 'display_url': 'etherscan.io/address/0x86C3…'}]}"
144,1494054098026450944,2022-02-16 21:00:29+00:00,False,The Milkening is upon us! https://t.co/qf4Uviqncb,43,14,169,2,,"{'urls': [{'start': 26, 'end': 49, 'url': 'https://t.co/qf4Uviqncb', 'expanded_url': 'https://twitter.com/i/spaces/1ZkJzbWedAeJv', 'display_url': 'twitter.com/i/spaces/1ZkJz…'}]}"
145,1494045683548000257,2022-02-16 20:27:03+00:00,False,"Join the whole CatBlox team feat. Future Corp to talk all things mint! 🔮

You won’t want to miss this 👀

https://t.co/qf4Uviqncb",51,14,192,0,,"{'urls': [{'start': 105, 'end': 128, 'url': 'https://t.co/qf4Uviqncb', 'expanded_url': 'https://twitter.com/i/spaces/1ZkJzbWedAeJv', 'display_url': 'twitter.com/i/spaces/1ZkJz…'}], 'annotations': [{'start': 15, 'end': 21, 'probability': 0.3931, 'type': 'Organization', 'normalized_text': 'CatBlox'}, {'start': 34, 'end': 44, 'probability': 0.565, 'type': 'Organization', 'normalized_text': 'Future Corp'}]}"
146,1493974435434356738,2022-02-16 15:43:56+00:00,False,"GM ⛅️ 

Soak in all the exciting details during today’s Twitter Spaces at 1pm PST with the whole CatBlox team feat. Brett from Future Corp!  🐈‍⬛

Mint begins in &lt;36 hours 👀 #M3OW https://t.co/XgdQ1LJFLC",164,50,586,9,{'media_keys': ['3_1493974424319455232']},"{'hashtags': [{'start': 176, 'end': 181, 'tag': 'M3OW'}], 'urls': [{'start': 182, 'end': 205, 'url': 'https://t.co/XgdQ1LJFLC', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1493974435434356738/photo/1', 'display_url': 'pic.twitter.com/XgdQ1LJFLC'}], 'annotations': [{'start': 56, 'end': 62, 'probability': 0.3677, 'type': 'Organization', 'normalized_text': 'Twitter'}, {'start': 127, 'end': 137, 'probability': 0.6633, 'type': 'Organization', 'normalized_text': 'Future Corp'}]}"
147,1493805098455101440,2022-02-16 04:31:03+00:00,False,"*meowing intensifies*

https://t.co/oF8PKp8dKt",58,18,245,2,,"{'urls': [{'start': 23, 'end': 46, 'url': 'https://t.co/oF8PKp8dKt', 'expanded_url': '[messaging-link], 'display_url': '[messaging-link]]}"
148,1493718609956261889,2022-02-15 22:47:23+00:00,False,"Tune in for a Q&amp;A with @Wolffleetwood and our Director of Wellness and Collaboration on Discord starting in 15 minutes! 

Our collaborative identity gives us the ability to bring so much life and utility to the space 🔥

Can’t wait to share our pipeline of partners with you 👀 https://t.co/lxMoozgKOq",95,19,368,0,{'media_keys': ['3_1493718606818861056']},"{'mentions': [{'start': 27, 'end': 41, 'username': 'Wolffleetwood', 'id': '907774482936340480'}], 'urls': [{'start': 280, 'end': 303, 'url': 'https://t.co/lxMoozgKOq', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1493718609956261889/photo/1', 'display_url': 'pic.twitter.com/lxMoozgKOq'}]}"
149,1493679853509300226,2022-02-15 20:13:22+00:00,False,"We are SO EXCITED to announce our 3500 Reserve Raffle winners!  🎁

Head over to Discord to see if you’re amongst the lucky cats  👀

...otherwise you may want to keep your 🔔 on … 😼 #M3OW https://t.co/0neadrR9WK",153,55,577,10,{'media_keys': ['3_1493679840913805314']},"{'hashtags': [{'start': 180, 'end': 185, 'tag': 'M3OW'}], 'urls': [{'start': 186, 'end': 209, 'url': 'https://t.co/0neadrR9WK', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1493679853509300226/photo/1', 'display_url': 'pic.twitter.com/0neadrR9WK'}]}"
150,1493636365057073156,2022-02-15 17:20:34+00:00,False,"We just hit 60K - what a FELINE! 🎉

…2 days left until Mint 👀 

RT if you’re ready! 🔁 https://t.co/N7GU6ebLK8",790,131,1031,10,{'media_keys': ['3_1493636361122844672']},"{'urls': [{'start': 86, 'end': 109, 'url': 'https://t.co/N7GU6ebLK8', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1493636365057073156/photo/1', 'display_url': 'pic.twitter.com/N7GU6ebLK8'}]}"
151,1493436749921468417,2022-02-15 04:07:22+00:00,False,"Our Reserve Raffle List closes tonight in 4 hours.. https://t.co/pOAk5pYYGH ⏳

You must be in the discord to register your wallet - names will be selected tomorrow at 12pm PST 🔮

Last chance - tag a friend you want to mint with 👇🏼

https://t.co/QRRQwj7qgn",164,183,380,10,,"{'urls': [{'start': 52, 'end': 75, 'url': 'https://t.co/pOAk5pYYGH', 'expanded_url': 'https://www.premint.xyz/catblox-reserve-raffle/', 'display_url': 'premint.xyz/catblox-reserv…'}, {'start': 232, 'end': 255, 'url': 'https://t.co/QRRQwj7qgn', 'expanded_url': '[messaging-link], 'display_url': '[messaging-link]]}"
152,1493386622842245122,2022-02-15 00:48:11+00:00,False,"Happy Valentines Day

We would make a purrr-fect pair ❤️ 

#M3OW https://t.co/6rujYuvzDw",180,62,658,7,"{'media_keys': ['3_1493386619474173956', '3_1493386619474235392']}","{'hashtags': [{'start': 59, 'end': 64, 'tag': 'M3OW'}], 'urls': [{'start': 65, 'end': 88, 'url': 'https://t.co/6rujYuvzDw', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1493386622842245122/photo/1', 'display_url': 'pic.twitter.com/6rujYuvzDw'}, {'start': 65, 'end': 88, 'url': 'https://t.co/6rujYuvzDw', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1493386622842245122/photo/1', 'display_url': 'pic.twitter.com/6rujYuvzDw'}], 'annotations': [{'start': 6, 'end': 19, 'probability': 0.4957, 'type': 'Other', 'normalized_text': 'Valentines Day'}]}"
153,1493352540657709056,2022-02-14 22:32:45+00:00,True,@NFT_Brianna5122 Some of my favorites are the non one of ones - there’s a mix of everything on our feed! 🔥 https://t.co/qtZKvRYz87,2,0,12,0,{'media_keys': ['3_1493352537222569984']},"{'mentions': [{'start': 0, 'end': 16, 'username': 'NFT_Brianna5122', 'id': '978865189'}], 'urls': [{'start': 107, 'end': 130, 'url': 'https://t.co/qtZKvRYz87', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1493352540657709056/photo/1', 'display_url': 'pic.twitter.com/qtZKvRYz87'}]}"
154,1493350399822032898,2022-02-14 22:24:15+00:00,False,"Our community ROCKS 🖤

The community support and discord engagement has been incredible 🤞🏼

…1K RTs on this post, and we’ll share a sneakpeak of our immersive VR experience 👓 https://t.co/5A7ncvT84g",570,71,802,5,{'media_keys': ['3_1493350394138746880']},"{'urls': [{'start': 175, 'end': 198, 'url': 'https://t.co/5A7ncvT84g', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1493350399822032898/photo/1', 'display_url': 'pic.twitter.com/5A7ncvT84g'}]}"
155,1493275186182823952,2022-02-14 17:25:22+00:00,False,"We are all out of Milk… 🤯

Wallets securely published in discord to verify you made it ✅

Raffle for public mint ends 11:59 pm PST today.. must be in discord to enter 👀

https://t.co/NZoQDH6qik 

May be your last chance 👆🏼 https://t.co/eLpkoF5Cgx",183,72,526,6,{'media_keys': ['3_1493275183435567105']},"{'urls': [{'start': 170, 'end': 193, 'url': 'https://t.co/NZoQDH6qik', 'expanded_url': '[messaging-link], 'display_url': '[messaging-link], {'start': 223, 'end': 246, 'url': 'https://t.co/eLpkoF5Cgx', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1493275186182823952/photo/1', 'display_url': 'pic.twitter.com/eLpkoF5Cgx'}]}"
156,1493022339902021635,2022-02-14 00:40:39+00:00,False,"Who are you rooting fur?

Gotta go with the cats! 🐅

#SuperBowl  #WhoDey https://t.co/6YAFjkU9Dx",205,85,743,2,{'media_keys': ['3_1493022337951670279']},"{'hashtags': [{'start': 53, 'end': 63, 'tag': 'SuperBowl'}, {'start': 65, 'end': 72, 'tag': 'WhoDey'}], 'urls': [{'start': 73, 'end': 96, 'url': 'https://t.co/6YAFjkU9Dx', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1493022339902021635/photo/1', 'display_url': 'pic.twitter.com/6YAFjkU9Dx'}]}"
157,1492904969061625861,2022-02-13 16:54:16+00:00,False,"GM! Our raffle for Reserve List is starting today only in Discord!

If you’re not in yet… try this 👀

But be fast.. ⏳

https://t.co/4CLhU4DQVx",195,80,523,3,,"{'urls': [{'start': 119, 'end': 142, 'url': 'https://t.co/4CLhU4DQVx', 'expanded_url': '[messaging-link], 'display_url': '[messaging-link]]}"
158,1492743318718935047,2022-02-13 06:11:55+00:00,True,@Vistilantus it's your lucky day 🥛 - DM us!,0,1,6,0,,"{'mentions': [{'start': 0, 'end': 12, 'username': 'Vistilantus', 'id': '1359851148564287491'}]}"
159,1492729290210766849,2022-02-13 05:16:11+00:00,True,@Th3onetwo how about now 🥛 -- DM us!,0,1,3,1,,"{'mentions': [{'start': 0, 'end': 10, 'username': 'Th3onetwo', 'id': '412499245'}]}"
160,1492728682611286026,2022-02-13 05:13:46+00:00,True,@Daniel19eighty7 Some 🥛fur you -- DM us!,0,1,1,0,,"{'mentions': [{'start': 0, 'end': 16, 'username': 'Daniel19eighty7', 'id': '1454638537433706501'}]}"
161,1492594671972872192,2022-02-12 20:21:15+00:00,False,"Wallet submission concludes 11:59pm PST tomorrow for our ‘Got Milk’ holders - don’t forget to register your wallet here https://t.co/bjgtSfTBPO 👈🏻

Reserve list raffle starts tomorrow for non-ML members.. only in discord 👀

Anyone need a link still? 🖤",141,89,463,7,,"{'urls': [{'start': 120, 'end': 143, 'url': 'https://t.co/bjgtSfTBPO', 'expanded_url': 'http://premint.xyz/catblox', 'display_url': 'premint.xyz/catblox', 'images': [{'url': 'https://pbs.twimg.com/news_img/1492594678604070912/zKbyQbrx?format=jpg&name=orig', 'width': 1200, 'height': 628}, {'url': 'https://pbs.twimg.com/news_img/1492594678604070912/zKbyQbrx?format=jpg&name=150x150', 'width': 150, 'height': 150}], 'status': 200, 'title': 'CatBlox Milk List | PREMINT', 'description': 'The Milkening has begun. Input your information to be added to the CatBlox presale.', 'unwound_url': 'https://www.premint.xyz/catblox/'}]}"
162,1492531587866497025,2022-02-12 16:10:35+00:00,True,@kensgx_ You in discord??,0,9,7,1,,"{'mentions': [{'start': 0, 'end': 8, 'username': 'kensgx_', 'id': '1161275409394278400'}]}"
163,1492531485601001473,2022-02-12 16:10:10+00:00,True,@47pamp DM for discord brotha - we want you in there!,0,1,0,0,,"{'mentions': [{'start': 0, 'end': 7, 'username': '47pamp', 'id': '1231826291466223617'}]}"
164,1492530639584706561,2022-02-12 16:06:49+00:00,False,"GM! This is our FINAL GIVEAWAY before minting next week! We’re giving away: 

• 10 Milk Passes (WL)🥛
• 100 Discord Keys 🔑
• 1 FREE NFT MINT  ✨

To Enter: 

1⃣ Follow @CatBloxStudios   
2⃣ Like and RT this tweet 🎉
3⃣ Tag 3 cats (5 Entries Max) 🔮 https://t.co/q3enij6idA",5527,7229,5839,96,"{'media_keys': ['3_1492530635507859461', '3_1492530635507785733', '3_1492530635512025089', '3_1492530635512053761']}","{'mentions': [{'start': 166, 'end': 181, 'username': 'CatBloxStudios', 'id': '1473094376775512064'}], 'urls': [{'start': 245, 'end': 268, 'url': 'https://t.co/q3enij6idA', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1492530639584706561/photo/1', 'display_url': 'pic.twitter.com/q3enij6idA'}, {'start': 245, 'end': 268, 'url': 'https://t.co/q3enij6idA', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1492530639584706561/photo/1', 'display_url': 'pic.twitter.com/q3enij6idA'}, {'start': 245, 'end': 268, 'url': 'https://t.co/q3enij6idA', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1492530639584706561/photo/1', 'display_url': 'pic.twitter.com/q3enij6idA'}, {'start': 245, 'end': 268, 'url': 'https://t.co/q3enij6idA', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1492530639584706561/photo/1', 'display_url': 'pic.twitter.com/q3enij6idA'}]}"
165,1492323326852694019,2022-02-12 02:23:01+00:00,False,"Why did the cat cross the road?

…best answers get 🥛",266,1057,834,9,,
166,1492189561421590532,2022-02-11 17:31:29+00:00,False,"*𝙻𝙴𝙰𝙺𝙴𝙳* 

𝙲𝚊𝚝𝙱𝚕𝚘𝚡 𝙲𝚘𝚛𝚙𝚘𝚛𝚊𝚝𝚒𝚘𝚗 𝚠𝚎𝚕𝚌𝚘𝚖𝚎𝚜 𝚗𝚎𝚠 𝚌𝚊𝚝𝚜 𝚠𝚒𝚝𝚑 𝚝𝚑𝚒𝚜 𝚌𝚘𝚍𝚎: 𝟻̴𝚐̴𝚐̴𝚐̴𝙵̴𝚟̴𝚑̴𝟺̴ 

𝙾𝚗𝚕𝚢 𝚝𝚑𝚘𝚜𝚎 𝚒𝚗 𝚝𝚑𝚎 ███████ 𝚌𝚊𝚗 𝚠𝚒𝚗 𝚝𝚑𝚎 𝚛𝚊𝚏𝚏𝚕𝚎 https://t.co/gdmwajYlC3",141,37,487,3,{'media_keys': ['3_1492189552999428099']},"{'urls': [{'start': 129, 'end': 152, 'url': 'https://t.co/gdmwajYlC3', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1492189561421590532/photo/1', 'display_url': 'pic.twitter.com/gdmwajYlC3'}]}"
167,1492177878020100097,2022-02-11 16:45:04+00:00,True,@xDoubleQ Thank you!!!,3,5,56,0,,"{'mentions': [{'start': 0, 'end': 9, 'username': 'xDoubleQ', 'id': '1417706464542552064'}]}"
168,1492166377016205314,2022-02-11 15:59:22+00:00,False,THE TIME IS #M3OW ⏱ https://t.co/SI6En9Wl3O,499,243,1582,19,{'media_keys': ['16_1492166286905733120']},"{'hashtags': [{'start': 12, 'end': 17, 'tag': 'M3OW'}], 'urls': [{'start': 20, 'end': 43, 'url': 'https://t.co/SI6En9Wl3O', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1492166377016205314/photo/1', 'display_url': 'pic.twitter.com/SI6En9Wl3O'}]}"
169,1491920533755097094,2022-02-10 23:42:28+00:00,False,"We’re hosting our first community-wide wellness event in 1 hour — a Sound Bath! 🧘

Sound baths are ancient healing practices where sound waves lead your mind to deep relaxation while you enter a meditative state. 

Join us in the discord for this amazing event ✨xpVbFzHHRx https://t.co/7heKgmzpQG",178,45,517,4,{'media_keys': ['16_1491920519687409664']},"{'urls': [{'start': 273, 'end': 296, 'url': 'https://t.co/7heKgmzpQG', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1491920533755097094/photo/1', 'display_url': 'pic.twitter.com/7heKgmzpQG'}]}"
170,1491863710490529797,2022-02-10 19:56:40+00:00,False,"We are 1 week away from our mint date &amp; our cats keep getting better!

We’re so happy to see that the detail, creativity, and quality behind each cat does not go unnoticed 🐈‍⬛

We’re celebrating with a 10 Milk Giveaway:🥛
🤙 RT
🐱 Tag 3 cats
🤗 Follow @CatbloxStudios https://t.co/FJRt66iCiy",2920,3953,3149,51,{'media_keys': ['16_1491863686511673345']},"{'mentions': [{'start': 252, 'end': 267, 'username': 'CatBloxStudios', 'id': '1473094376775512064'}], 'urls': [{'start': 268, 'end': 291, 'url': 'https://t.co/FJRt66iCiy', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1491863710490529797/photo/1', 'display_url': 'pic.twitter.com/FJRt66iCiy'}]}"
171,1491832786604285952,2022-02-10 17:53:47+00:00,True,@ryandcrypto Thank you! Much love 🖤,22,14,152,0,,"{'mentions': [{'start': 0, 'end': 12, 'username': 'ryandcrypto', 'id': '1321502344660439040'}]}"
172,1491804770788536322,2022-02-10 16:02:28+00:00,False,"50,000 followers in a month! 🙀 

Feline incredibly grateful for our community 🖤 Can we get a #M3OW?! https://t.co/Y1IJquUvSM",405,321,1127,12,{'media_keys': ['3_1491804616236757001']},"{'hashtags': [{'start': 93, 'end': 98, 'tag': 'M3OW'}], 'urls': [{'start': 101, 'end': 124, 'url': 'https://t.co/Y1IJquUvSM', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1491804770788536322/photo/1', 'display_url': 'pic.twitter.com/Y1IJquUvSM'}]}"
173,1491799433914159108,2022-02-10 15:41:15+00:00,True,@D_Infiltrator Appreciate it!,3,12,50,0,,"{'mentions': [{'start': 0, 'end': 14, 'username': 'D_Infiltrator', 'id': '2806281006'}]}"
174,1491629378865819648,2022-02-10 04:25:31+00:00,True,@yuckcrypto Good luck yuck,17,8,55,0,,"{'mentions': [{'start': 0, 'end': 11, 'username': 'yuckcrypto', 'id': '1429498105368432642'}]}"
175,1491597098017443840,2022-02-10 02:17:15+00:00,True,@TheNFTCircle Thank you!! 🔥,6,6,34,0,,"{'mentions': [{'start': 0, 'end': 13, 'username': 'TheNFTCircle', 'id': '1466140311806263297'}]}"
176,1491532482642001920,2022-02-09 22:00:29+00:00,False,Join me in my Space! https://t.co/56hE5Rcdvw,66,44,251,1,,"{'urls': [{'start': 21, 'end': 44, 'url': 'https://t.co/56hE5Rcdvw', 'expanded_url': 'https://twitter.com/i/spaces/1YqKDqDvLwzGV', 'display_url': 'twitter.com/i/spaces/1YqKD…'}]}"
177,1491517700056641539,2022-02-09 21:01:45+00:00,False,"Some of our cats even have pets!

We’ll be leaking a few more of these unique traits in the discord throughout the week ✨

Are you Team Tom😼 or Team Jerry🥺 https://t.co/BO8xM6xKX4",359,241,1034,17,{'media_keys': ['3_1491517689738657793']},"{'urls': [{'start': 156, 'end': 179, 'url': 'https://t.co/BO8xM6xKX4', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1491517700056641539/photo/1', 'display_url': 'pic.twitter.com/BO8xM6xKX4'}], 'annotations': [{'start': 136, 'end': 138, 'probability': 0.4004, 'type': 'Person', 'normalized_text': 'Tom'}]}"
178,1491496105648922626,2022-02-09 19:35:56+00:00,True,@ryandcrypto @SoulZ_NFT @Hikari_NFTs @0xALINFT @projectPXN @Imaginary_Ones @theothersideNFT Appreciate it! 🙏🏻,14,8,148,0,,"{'mentions': [{'start': 0, 'end': 12, 'username': 'ryandcrypto', 'id': '1321502344660439040'}, {'start': 13, 'end': 23, 'username': 'SoulZ_NFT', 'id': '1472454400580861953'}, {'start': 24, 'end': 36, 'username': 'Hikari_nfts', 'id': '1489015807946682369'}, {'start': 37, 'end': 46, 'username': '0xALINFT', 'id': '1473561489634037760'}, {'start': 47, 'end': 58, 'username': 'projectPXN', 'id': '1465940862928658437'}, {'start': 59, 'end': 74, 'username': 'Imaginary_Ones', 'id': '1478769546207006720'}, {'start': 75, 'end': 91, 'username': 'theothersideNFT', 'id': '1479679632836214784'}]}"
179,1491451448697098244,2022-02-09 16:38:29+00:00,True,👀 https://t.co/B6SGDyfpE7,91,49,351,1,{'media_keys': ['3_1491451445266161670']},"{'urls': [{'start': 2, 'end': 25, 'url': 'https://t.co/B6SGDyfpE7', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1491451448697098244/photo/1', 'display_url': 'pic.twitter.com/B6SGDyfpE7'}]}"
180,1491449612066263042,2022-02-09 16:31:11+00:00,False,"CatBlox goes physical 👀

Wait until you see @amhumaneth make a textured cat…

RT if you want one 🤞🏼#M3OW https://t.co/mb3vc35F2Z",754,933,937,25,{'media_keys': ['7_1491449433430450178']},"{'hashtags': [{'start': 99, 'end': 104, 'tag': 'M3OW'}], 'mentions': [{'start': 44, 'end': 55, 'username': 'amhumaneth', 'id': '1477613292340355072'}], 'urls': [{'start': 105, 'end': 128, 'url': 'https://t.co/mb3vc35F2Z', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1491449612066263042/video/1', 'display_url': 'pic.twitter.com/mb3vc35F2Z'}]}"
181,1491317001327120385,2022-02-09 07:44:15+00:00,True,@HoppenIsa this is now fur you 🥛 DM us! #M3OW,1,3,15,0,,"{'hashtags': [{'start': 40, 'end': 45, 'tag': 'M3OW'}]}"
182,1491316415034699777,2022-02-09 07:41:55+00:00,True,@0x2and20 feline generous🥛 - DM us!,0,0,2,0,,"{'mentions': [{'start': 0, 'end': 9, 'username': '0x2and20', 'id': '1465930581754134528'}]}"
183,1491314435046408192,2022-02-09 07:34:03+00:00,True,@sellmeyourNFT *🥛suddenly appears * - DM us!,0,2,5,0,,"{'mentions': [{'start': 0, 'end': 14, 'username': 'sellmeyourNFT', 'id': '1447573966801960965'}], 'annotations': [{'start': 16, 'end': 25, 'probability': 0.4956, 'type': 'Person', 'normalized_text': '🥛suddenly'}]}"
184,1491313927820480514,2022-02-09 07:32:02+00:00,True,@itsme_hazey You're not wrong. This is fur you 🥛 -- DM us!,0,2,9,0,,
185,1491227919301378051,2022-02-09 01:50:16+00:00,True,@CryptoNftMum Feline generous  🥛 - DM us!,0,0,5,0,,"{'mentions': [{'start': 0, 'end': 13, 'username': 'CryptoNftMum', 'id': '1443613879842615303'}]}"
186,1491213141933387777,2022-02-09 00:51:33+00:00,False,"Just announced some of our mint details in our d*scord! 🎉

We aim to launch with transparency, inclusivity, and integrity 🙏🏻

Don’t miss your chance to join the community 🖤

J.x.2.z.Z.t.x.D.B.h https://t.co/jPTYIttBMs",255,113,793,2,{'media_keys': ['3_1491213137697148929']},"{'urls': [{'start': 194, 'end': 217, 'url': 'https://t.co/jPTYIttBMs', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1491213141933387777/photo/1', 'display_url': 'pic.twitter.com/jPTYIttBMs'}]}"
187,1491175652787064835,2022-02-08 22:22:34+00:00,False,"The corporation is watching this tweet VERY closely 👀

#M3OW",654,737,1406,16,,"{'hashtags': [{'start': 55, 'end': 60, 'tag': 'M3OW'}]}"
188,1491077133841887235,2022-02-08 15:51:06+00:00,True,@Mrskocot @MOM_7250 @justpiwo_eth @Santi461882551 Best for last - here’s some 🥛 DM to claim and we can get your friends in the discord if needed. Thanks for the support 🖤,0,8,24,0,,"{'mentions': [{'start': 10, 'end': 19, 'username': 'MOM_7250', 'id': '1478047023236591617'}, {'start': 20, 'end': 33, 'username': 'justpiwo_eth', 'id': '1444749064772456455'}, {'start': 34, 'end': 49, 'username': 'Santi461882551', 'id': '1465243292250087426'}]}"
189,1491072229563838468,2022-02-08 15:31:36+00:00,False,"GM! Only 9 days until we drop these unbelievable cats.. To celebrate, we’re giving away: 

• 20 Milk Passes 🥛
• 20 Discord Keys 🔑
• 1 FREE NFT MINT  ✨

To Enter: 

1⃣ Follow @CatBloxStudios  
2⃣ Like and RT this tweet 🔁
3⃣ Tag 3 cats (3 Entries Max) 🐈‍⬛ https://t.co/1Y0kwcuI6g",5517,6901,6120,181,{'media_keys': ['16_1491072221036507137']},"{'mentions': [{'start': 174, 'end': 189, 'username': 'CatBloxStudios', 'id': '1473094376775512064'}], 'urls': [{'start': 254, 'end': 277, 'url': 'https://t.co/1Y0kwcuI6g', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1491072229563838468/photo/1', 'display_url': 'pic.twitter.com/1Y0kwcuI6g'}]}"
190,1490947781116116993,2022-02-08 07:17:06+00:00,True,@cortellbusby Congrats on the 🥛 - DM us!,1,2,6,0,,"{'mentions': [{'start': 0, 'end': 13, 'username': 'cortellbusby', 'id': '3087806261'}]}"
191,1490947204504186880,2022-02-08 07:14:48+00:00,True,@Arsh_Gill_1 Feline generous — DM us for 🥛,0,1,0,0,,"{'mentions': [{'start': 0, 'end': 12, 'username': 'Arsh_Gill_1', 'id': '1468780201609809923'}]}"
192,1490946994604765184,2022-02-08 07:13:58+00:00,True,"@DSQUINTZ We’ve got some good news fur you… 🐈‍⬛

You’ve won our largest giveaway yet! 

DM us to claim your FREE NFT MINT PASS 🎁",0,2,3,0,,"{'mentions': [{'start': 0, 'end': 9, 'username': 'DSQUINTZ', 'id': '739234538371452928'}]}"
193,1490946589338132481,2022-02-08 07:12:22+00:00,True,@Sweetlemonheals Llamas need 🥛 too - DM us!,0,0,0,0,,"{'mentions': [{'start': 0, 'end': 16, 'username': 'Sweetlemonheals', 'id': '1463174169575649280'}]}"
194,1490946456005447681,2022-02-08 07:11:50+00:00,True,@thisiswenzel The corporation has a gift fur you 🥛- DM us!,0,3,3,1,,"{'mentions': [{'start': 0, 'end': 13, 'username': 'thisiswenzel', 'id': '47823036'}]}"
195,1490792943241760769,2022-02-07 21:01:49+00:00,False,"Our aim is to raise the ceiling for NFT quality and detailing 🔬

Zoom in and see for yourself ✨

#M3OW https://t.co/ItKIdgqji2",434,228,1196,27,{'media_keys': ['3_1490792794713063424']},"{'hashtags': [{'start': 97, 'end': 102, 'tag': 'M3OW'}], 'urls': [{'start': 103, 'end': 126, 'url': 'https://t.co/ItKIdgqji2', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1490792943241760769/photo/1', 'display_url': 'pic.twitter.com/ItKIdgqji2'}]}"
196,1490740596012556291,2022-02-07 17:33:49+00:00,False,"The 🥛 Games are back! We’ll be hosting a variety of games &amp; challenges this week to win big prizes! 🎁 

RT &amp; reply with your d*scord name for a chance at a special invite to our first game.

…plus we’re letting in some new cool cats! 😼

p z j y d B 6 2 N D 👀  #M3OW",642,681,872,30,,"{'hashtags': [{'start': 268, 'end': 273, 'tag': 'M3OW'}]}"
197,1490482091930238977,2022-02-07 00:26:37+00:00,True,@NFTrepzy @NFTDougEO Appreciate it buddy 🖤,10,6,82,0,,"{'mentions': [{'start': 0, 'end': 9, 'username': 'NFTrepzy', 'id': '1446417155680096267'}, {'start': 10, 'end': 20, 'username': 'NFTDougEO', 'id': '1270423554157355008'}]}"
198,1490407136706187265,2022-02-06 19:28:46+00:00,False,"Our 🥛 supply won’t last much longer…

Got Milk? #M3OW https://t.co/zmA0sfjQK0",450,421,1041,13,{'media_keys': ['7_1490407096789078018']},"{'hashtags': [{'start': 48, 'end': 53, 'tag': 'M3OW'}], 'urls': [{'start': 54, 'end': 77, 'url': 'https://t.co/zmA0sfjQK0', 'expanded_url': 'https://twitter.com/CatBloxStudios/status/1490407136706187265/video/1', 'display_url': 'pic.twitter.com/zmA0sfjQK0'}]}"
199,1490369148236361730,2022-02-06 16:57:49+00:00,False,"We’re not sure who needs to hear this, but it’s okay fur you to sleep in on Sunday ☀️",142,109,620,4,,
200,1490121044140584960,2022-02-06 00:31:56+00:00,True,@Martyplays_GAC You need to update app🥛,1,4,7,0,,"{'mentions': [{'start': 0, 'end': 15, 'username': 'Martyplays_GAC', 'id': '2236842258'}]}"
201,1490120770097332225,2022-02-06 00:30:51+00:00,True,You cats are quick! We’ve added 500 more spots as the first 217 filled up in &lt;30 seconds. 🙀,47,23,230,0,,
202,1490120268064313348,2022-02-06 00:28:51+00:00,False,"In honor of announcing our mint date… 📢

…we’re welcoming 217 more cats! 

a d y Q A 3 H s g s 😼",148,72,563,4,,
